job_id,machine_id,original_time,rescheduled_time,duration,failure_prob,urgency_score,priority,delayed,delay_minutes,hour,date,scheduled_start,scheduled_end,actual_start,actual_end,scheduled_duration,actual_duration,duration_diff,job_status
JOB-W-NW7-40,W-NW7,1562854,1,82,0.473,0.56,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:22:00,1970-01-01 00:07:00,1970-01-01 01:29:00,82.0,82.0,0.0,Success
JOB-W-NW7-60,W-NW7,1624549,1,33,0.148,0.322,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:33:00,1970-01-01 00:03:00,1970-01-01 00:36:00,33.0,33.0,0.0,Success
JOB-W-NW7-80,W-NW7,1714384,1,58,0.005,0.083,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:58:00,1969-12-31 23:57:00,1970-01-01 00:55:00,58.0,58.0,0.0,Success
JOB-X-4ED-0,X-4ED,1434478,1,22,0.181,0.521,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:22:00,1970-01-01 00:01:00,1970-01-01 00:23:00,22.0,22.0,0.0,Success
JOB-X-4ED-20,X-4ED,1525625,1,52,0.241,0.354,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:52:00,1970-01-01 00:00:00,1970-01-01 00:52:00,52.0,52.0,0.0,Success
JOB-X-4ED-40,X-4ED,1620770,1,38,0.228,0.126,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:38:00,1970-01-01 00:02:00,1970-01-01 00:40:00,38.0,38.0,0.0,Success
JOB-X-4ED-60,X-4ED,1725487,1,69,0.292,0.402,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:09:00,1970-01-01 00:05:00,1970-01-01 01:14:00,69.0,69.0,0.0,Success
JOB-X-PYA-0,X-PYA,1432892,1,65,0.124,0.338,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:05:00,1970-01-01 00:03:00,1970-01-01 01:08:00,65.0,65.0,0.0,Success
JOB-X-PYA-20,X-PYA,1487343,1,70,0.108,0.489,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:10:00,1970-01-01 00:08:00,1970-01-01 01:18:00,70.0,70.0,0.0,Success
JOB-X-PYA-40,X-PYA,1584161,1,47,0.419,0.478,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:47:00,1969-12-31 23:59:00,1970-01-01 00:46:00,47.0,47.0,0.0,Success
JOB-X-PYA-60,X-PYA,1653899,1,67,0.507,0.35,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:07:00,1969-12-31 23:55:00,1970-01-01 01:02:00,67.0,67.0,0.0,Success
JOB-X-PYA-80,X-PYA,1735370,1,38,0.983,0.88,High,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:38:00,1969-12-31 23:57:00,1970-01-01 00:35:00,38.0,38.0,0.0,Failure
JOB-Y-09D-0,Y-09D,1432799,1,26,0.064,0.347,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:26:00,1970-01-01 00:04:00,1970-01-01 00:30:00,26.0,26.0,0.0,Success
JOB-Y-09D-20,Y-09D,1477515,1,62,0.431,0.613,Low,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:02:00,1970-01-01 00:06:00,1970-01-01 01:08:00,62.0,62.0,0.0,Success
JOB-Y-09D-40,Y-09D,1547565,1,77,0.299,0.194,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:17:00,1970-01-01 00:02:00,1970-01-01 01:19:00,77.0,77.0,0.0,Success
JOB-Y-09D-60,Y-09D,1618170,1,61,0.413,0.307,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:01:00,1970-01-01 00:09:00,1970-01-01 01:10:00,61.0,61.0,0.0,Success
JOB-Y-09D-80,Y-09D,1688169,1,37,0.562,0.385,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:37:00,1970-01-01 00:05:00,1970-01-01 00:42:00,37.0,37.0,0.0,Success
JOB-Y-09D-100,Y-09D,1744334,1,35,0.567,0.456,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:35:00,1970-01-01 00:00:00,1970-01-01 00:35:00,35.0,35.0,0.0,Success
JOB-Z-9VU-0,Z-9VU,1435666,1,64,0.117,0.466,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:04:00,1970-01-01 00:02:00,1970-01-01 01:06:00,64.0,64.0,0.0,Success
JOB-Z-9VU-20,Z-9VU,1491279,1,42,0.041,0.507,Low,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:42:00,1970-01-01 00:03:00,1970-01-01 00:45:00,42.0,42.0,0.0,Success
JOB-Z-9VU-40,Z-9VU,1560108,1,87,0.446,0.291,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:27:00,1969-12-31 23:58:00,1970-01-01 01:25:00,87.0,87.0,0.0,Success
JOB-Z-9VU-60,Z-9VU,1643721,1,76,0.163,0.46,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:16:00,1969-12-31 23:55:00,1970-01-01 01:11:00,76.0,76.0,0.0,Success
JOB-Z-9VU-80,Z-9VU,1715176,1,79,0.011,0.161,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:19:00,1970-01-01 00:08:00,1970-01-01 01:27:00,79.0,79.0,0.0,Success
JOB-Z-IUB-0,Z-IUB,1435767,1,74,0.022,0.395,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:14:00,1969-12-31 23:55:00,1970-01-01 01:09:00,74.0,74.0,0.0,Success
JOB-Z-IUB-20,Z-IUB,1535054,1,82,0.592,0.393,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:22:00,1970-01-01 00:04:00,1970-01-01 01:26:00,82.0,82.0,0.0,Success
JOB-Z-IUB-40,Z-IUB,1646886,1,74,0.301,0.494,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:14:00,1969-12-31 23:58:00,1970-01-01 01:12:00,74.0,74.0,0.0,Success
JOB-Z-IUB-60,Z-IUB,1711422,1,68,0.592,0.281,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:08:00,1970-01-01 00:06:00,1970-01-01 01:14:00,68.0,68.0,0.0,Success
JOB-Z-VM5-0,Z-VM5,1435136,1,58,0.451,0.51,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:58:00,1970-01-01 00:08:00,1970-01-01 01:06:00,58.0,58.0,0.0,Success
JOB-Z-VM5-20,Z-VM5,1523508,1,88,0.993,0.673,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:28:00,1970-01-01 00:01:00,1970-01-01 01:29:00,88.0,88.0,0.0,Failure
JOB-Z-VM5-40,Z-VM5,1567666,1,89,0.313,0.477,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:29:00,1969-12-31 23:56:00,1970-01-01 01:25:00,89.0,89.0,0.0,Success
JOB-Z-VM5-60,Z-VM5,1657370,1,45,0.339,0.609,High,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:45:00,1969-12-31 23:57:00,1970-01-01 00:42:00,45.0,45.0,0.0,Success
JOB-Z-VM5-80,Z-VM5,1730681,1,34,0.224,0.478,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:34:00,1969-12-31 23:55:00,1970-01-01 00:29:00,34.0,34.0,0.0,Success
JOB-Z-VWS-0,Z-VWS,1434536,1,57,0.235,0.534,Low,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:57:00,1969-12-31 23:59:00,1970-01-01 00:56:00,57.0,57.0,0.0,Success
JOB-Z-VWS-20,Z-VWS,1505337,1,83,0.055,0.478,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:23:00,1969-12-31 23:55:00,1970-01-01 01:18:00,83.0,83.0,0.0,Success
JOB-Z-VWS-40,Z-VWS,1576247,1,22,0.152,0.348,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:22:00,1970-01-01 00:02:00,1970-01-01 00:24:00,22.0,22.0,0.0,Success
JOB-Z-VWS-60,Z-VWS,1626754,1,49,0.339,0.414,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:49:00,1969-12-31 23:55:00,1970-01-01 00:44:00,49.0,49.0,0.0,Success
JOB-Z-VWS-80,Z-VWS,1701882,1,79,0.335,0.422,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:19:00,1970-01-01 00:05:00,1970-01-01 01:24:00,79.0,79.0,0.0,Success
